StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,Q1,Q108_1,Q108_2,Q108_3,Q108_4,Q108_5,Q108_6,Q108_7,Q108_8,Q108_9,Q108_10,Q108_11,Q108_12,Q100,Q14,Q14,Q17,Q101_1_1,Q101_2_1,Q101_3_1,Q101_4_1,Q101_5_1,Q101_6_1,Q101_7_1,Q101_8_1,Q101_9_1,Q101_10_1,Q101_11_1,Q101_12_1,Q13,Q13_9_TEXT,Q81,Q82,Q102,Q103,Q106,AcceptReject,SciRelMor,CommonRare,Claim,ClaimSet,Whether,TargetRating,True,Do,NormallyAbnormally,Domain
2013-12-25 13:48:00,2013-12-25 13:56:25,0,,505,1,2013-12-25 13:56:25,R_b3gJd5X1ilVC8hD,,2,6,6,6,6,6,6,4,4,7,7,1,1,4,3,4,4,95,95,70,60,80,80,40,50,100,100,10,10,9,dax,1,24,,About beliefs and how they can be changed by interesting information on the brain.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,6,true,do,abnormally,scientific
2013-12-25 13:54:29,2013-12-25 13:56:55,0,,146,1,2013-12-25 13:56:56,R_e2sbOXZC0kheLlP,,2,5,3,4,4,3,3,3,5,5,2,2,4,3,,3,3,50,24,44,40,45,40,100,84,10,44,56,100,9,dax,2,29,no,paying attention,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,3,true,do,abnormally,religious
2013-12-25 13:51:20,2013-12-25 13:57:50,0,,390,1,2013-12-25 13:57:51,R_2nQpNRCUUaLuywt,,2,6,6,6,6,4,4,2,2,7,7,3,2,4,5,4,4,99,75,60,60,50,50,40,40,99,98,25,5,9,dax,2,41,,How information influences one's belief (?),3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 13:45:56,2013-12-25 13:59:10,0,,794,1,2013-12-25 13:59:11,R_3JEibNznlL1rzz7,,2,7,6,2,5,2,2,2,2,7,7,,2,6,4,4,5,90,90,50,75,55,55,70,40,100,100,10,2,9,dax,1,24,Nope,If learning about how the brain functions will change their beliefs.,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 13:55:00,2013-12-25 13:59:36,0,,276,1,2013-12-25 13:59:36,R_3O7omNFWgRQhYS9,,2,7,6,7,7,4,4,4,4,7,7,4,4,4,5,3,5,85,60,70,55,70,65,40,50,95,80,60,40,9,dax,2,22,No.,This survey was about the linkage between two areas of the brain.,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,7,true,do,abnormally,scientific
2013-12-25 13:52:35,2013-12-25 13:59:48,0,,433,1,2013-12-25 13:59:49,R_ex7hcGTM8celrcp,,2,4,7,6,4,6,7,4,4,7,7,1,4,6,6,6,4,99,99,70,50,70,80,50,70,99,99,20,20,9,dax,2,20,"when asked if germs could cause diseases, the question wouldn't let me select anything about strongly agree, so i selected neither agree or disagree. if this could be noted as my true answer, this is what i actually thought.",belief in spiritual things/fate/predetermined destinies and moral values combined?,3,2,2,1,There is a God.,9,there is a God,6,true,do,normally,religious
2013-12-25 13:53:26,2013-12-25 14:00:19,0,,413,1,2013-12-25 14:00:20,R_cxcETVyTyKiCKKp,,2,5,4,4,6,2,4,3,3,5,6,3,3,5,5,6,6,35,50,20,65,50,50,35,30,80,80,15,15,9,dax,1,20,N/A,How likely someone is to believe even more in what they believe in if it is indicated by a test of the posterior striatum cortex.,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,4,true,do,normally,scientific
2013-12-25 13:55:11,2013-12-25 14:00:29,0,,318,1,2013-12-25 14:00:30,R_8owu6H6dKcEVzql,,2,7,7,7,5,2,1,1,1,6,6,1,1,3,4,3,4,99,99,85,75,50,5,20,10,99,95,10,5,9,dax,1,20,Wording of questions (constantly altering between questions about Michael's choice and my choice with a lot of copied text) was confusing,Does the presence of scientific evidence change beliefs?,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,1,true,do,abnormally,religious
2013-12-25 13:56:51,2013-12-25 14:00:34,0,,223,1,2013-12-25 14:00:34,R_0cdBTZzuJhtdx0p,,2,7,6,7,6,6,7,4,4,7,7,3,2,4,4,4,4,80,80,50,60,75,40,40,56,90,90,25,25,9,dax,2,32,,Spirituality in America,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,3,true,do,abnormally,moral
2013-12-25 13:55:16,2013-12-25 14:00:45,0,,329,1,2013-12-25 14:00:46,R_a021qRNffQBUwT3,,2,6,4,6,7,7,7,4,6,7,7,4,4,4,4,4,4,90,90,90,90,60,80,50,50,100,100,50,50,"1,3,4",,1,36,none,Observing beliefs before and after some evidence is given to the contrary.,3,2,2,1,There is a God.,9,there is a God,7,true,do,abnormally,religious
2013-12-25 13:55:13,2013-12-25 14:00:49,0,,336,1,2013-12-25 14:00:50,R_7PYNTkZJT9TQ4pn,,2,6,6,6,6,3,1,1,1,6,6,2,1,3,4,2,4,70,60,30,40,80,45,70,30,95,90,10,10,9,dax,1,22,There was a spelling error on one of the main questions,,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,6,true,do,abnormally,scientific
2013-12-25 13:54:36,2013-12-25 14:02:38,0,,482,1,2013-12-25 14:02:39,R_e4nYeIEfKIgOFvf,,2,4,5,3,5,7,3,5,6,7,7,2,2,5,6,6,5,70,70,45,60,90,70,90,80,90,95,10,30,9,dax,2,28,,do not know,3,1,2,1,There is a God.,3,there is a God,7,true,do,abnormally,religious
2013-12-25 13:56:01,2013-12-25 14:03:32,0,,451,1,2013-12-25 14:03:32,R_1WUcHkc62ZpNRGZ,,2,7,7,5,5,5,4,4,2,7,7,4,2,5,4,4,4,90,90,70,80,50,50,60,40,95,95,15,20,9,dax,1,36,No problems.,How outside influences affect belief.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,5,true,do,normally,scientific
2013-12-25 13:54:02,2013-12-25 14:03:45,0,,583,1,2013-12-25 14:03:45,R_0cQW5c7rEDB1X5r,,2,6,6,1,3,7,7,6,6,7,7,2,2,4,4,5,5,80,75,10,50,80,95,60,80,99,95,30,1,9,dax,2,51,no,To study what people believe.,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,2,true,do,normally,moral
2013-12-25 13:47:17,2013-12-25 14:04:00,0,,1003,1,2013-12-25 14:04:00,R_aYjgSCK1LAakwVn,,2,7,7,7,6,4,7,1,1,7,7,4,1,6,6,6,6,0,25,0,0,0,25,0,0,50,0,0,0,9,dax,2,51,,,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,7,true,do,abnormally,scientific
2013-12-25 13:55:41,2013-12-25 14:05:14,0,,573,1,2013-12-25 14:05:15,R_dnCTwUtkfgXzWg5,,2,6,6,6,4,4,2,2,2,6,6,3,2,3,4,5,5,60,70,60,60,80,90,70,80,90,75,20,10,9,dax,1,37,no,"Morals and science. ",3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,6,true,do,abnormally,moral
2013-12-25 13:59:34,2013-12-25 14:05:55,0,,381,1,2013-12-25 14:05:55,R_9mEAjCBUCUuxGlf,,2,6,6,1,6,7,7,7,7,7,7,2,2,3,4,3,4,90,90,20,75,80,80,50,40,100,100,80,20,9,dax,2,29,,How science can possibly affect someone's belief.,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 13:57:03,2013-12-25 14:06:12,0,,549,1,2013-12-25 14:06:13,R_23nwFSynZF2VlEF,,2,7,7,6,6,3,2,2,2,7,7,3,3,4,4,4,4,99,99,60,52,85,90,30,65,99,99,15,15,9,dax,1,26,"There was a sentence issue at the beginning of one of the question where it repeated the same words in succession.  ",Religious perceptions.,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,2,true,do,normally,religious
2013-12-25 14:02:23,2013-12-25 14:07:22,0,,299,1,2013-12-25 14:07:22,R_2r6BFmMxXf6RAz3,,2,7,7,7,6,3,3,3,3,7,7,2,1,4,4,4,4,75,75,50,99,75,75,25,75,100,99,5,2,9,dax,1,28,no,I think this survey was about how a person's believe would be effected by knowledge of how their brains interpret beliefs.,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 14:02:37,2013-12-25 14:07:55,0,,318,1,2013-12-25 14:07:56,R_8rkXwymZWkUXcQR,,2,5,2,6,2,6,6,2,7,7,6,6,5,4,4,4,4,50,20,50,25,75,50,80,35,100,100,50,10,9,dax,1,25,No.,What people think about others and their beliefs.,3,1,2,1,There is a God.,3,there is a God,6,true,do,abnormally,religious
2013-12-25 14:01:20,2013-12-25 14:09:15,0,,475,1,2013-12-25 14:09:15,R_5dRWdH0Ww4Qi9bD,,2,1,6,7,7,2,1,1,1,7,7,3,3,5,4,4,4,70,50,40,40,78,35,30,55,90,95,20,10,9,dax,1,23,,,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,7,true,do,normally,scientific
2013-12-25 13:58:39,2013-12-25 14:09:59,0,,680,1,2013-12-25 14:09:59,R_24WTyI3EDdhvL4V,,2,7,7,7,7,4,1,1,1,7,7,5,5,4,4,4,4,100,100,60,80,40,30,40,40,100,100,50,50,9,dax,1,27,No,Getting a general idea of people's belief system in relation to evidence.,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,7,true,do,normally,scientific
2013-12-25 13:59:11,2013-12-25 14:11:00,0,,709,1,2013-12-25 14:11:01,R_1zFEfyzL49DJHW5,,2,7,5,7,5,2,1,1,1,7,7,1,1,4,4,4,4,95,85,70,55,65,55,65,60,99,95,10,10,9,dax,1,28,,Religious beliefs.,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,1,true,do,normally,religious
2013-12-25 14:12:59,2013-12-25 14:13:08,0,,9,1,2013-12-25 14:13:08,R_0eaVF9DhlKIxgpv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-25 14:06:04,2013-12-25 14:15:33,0,,569,1,2013-12-25 14:15:34,R_dbq16tII1I9RZHv,,2,5,4,6,6,2,2,2,1,7,7,5,2,5,5,6,5,75,30,50,45,30,60,10,60,90,65,25,5,9,dax,1,31,The 2nd question where I was to determine my own brain activity's affect on my decision making.  I had a hard time understanding this section.,One's belief in a spiritual being in relation to believing or understanding science fact.,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,5,true,do,normally,scientific
2013-12-25 14:14:51,2013-12-25 14:17:11,0,,140,1,2013-12-25 14:17:12,R_3jF4TgjvEEX36wR,,2,5,4,5,3,2,4,3,2,6,7,4,3,5,5,5,6,60,80,80,70,80,40,50,50,80,90,100,80,9,dax,1,24,no,I am not sure,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,5,true,do,normally,scientific
2013-12-25 14:10:33,2013-12-25 14:17:30,0,,417,1,2013-12-25 14:17:31,R_djzM9Rm7e7VgSFL,,2,7,7,7,7,1,1,1,1,6,7,2,1,4,4,4,4,99,99,50,50,50,50,20,50,99,98,5,0,9,dax,1,21,,It was fun to think about what I truly believe in.,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,2,true,do,abnormally,moral
2013-12-25 14:10:36,2013-12-25 14:18:19,0,,463,1,2013-12-25 14:18:20,R_5v88VV8QbvlZsTr,,2,6,6,5,5,5,5,5,6,7,7,5,4,5,4,4,4,60,60,20,30,70,50,50,5,99,99,35,25,"1,4,6",,1,25,"Some of the questions were a little misleading. Perhaps bold the main purpose, i.e. should versus would",The affect of religion on decisions and intellectual thinking,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,5,true,do,normally,religious
2013-12-25 14:11:35,2013-12-25 14:18:32,0,,417,1,2013-12-25 14:18:33,R_0DJW89SefKYMY3X,,2,7,6,7,6,1,1,2,1,7,7,2,2,4,4,4,4,95,90,85,70,60,50,50,60,100,100,15,10,9,dax,1,26,No,To see how respondents react to a scenario involving their beliefs.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,7,true,do,normally,scientific
2013-12-25 14:17:19,2013-12-25 14:21:44,0,,265,1,2013-12-25 14:21:44,R_2957bpkPglRRGF7,,2,4,4,7,7,5,5,5,5,7,7,7,3,7,4,7,4,80,60,85,90,70,50,40,50,100,100,20,30,9,dax,2,23,no,no idea,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,4,true,do,normally,scientific
2013-12-25 14:09:07,2013-12-25 14:22:02,0,,775,1,2013-12-25 14:22:02,R_eCCt0Ijigc4ibfD,,2,7,6,3,5,7,7,6,7,7,7,1,2,4,4,4,4,100,100,45,55,70,60,40,60,80,96,50,50,9,dax,2,18,no,It was quite simple and interesting,3,2,2,1,There is a God.,9,there is a God,7,true,do,abnormally,religious
2013-12-25 14:14:57,2013-12-25 14:22:39,0,,462,1,2013-12-25 14:22:40,R_74k6K4ox8gr0evX,,2,7,7,7,6,2,1,1,1,7,7,1,1,4,4,4,4,99,100,40,40,75,40,30,50,100,99,0.1,1,9,dax,1,26,no problems,morality perceptions,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 14:02:50,2013-12-25 14:23:11,0,,1221,1,2013-12-25 14:23:12,R_9NWtQ085Ff7lsW1,,2,6,3,7,6,1,1,1,1,7,7,2,2,4,4,4,4,99,75,50,50,80,85,60,90,100,100,20,20,9,dax,1,29,"No, everything was fine.",To determine our personal beliefs.,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,2,true,do,normally,moral
2013-12-25 14:17:38,2013-12-25 14:25:10,0,,452,1,2013-12-25 14:25:11,R_9ppAHwMHJFz9wl7,,2,7,7,1,5,7,7,4,5,7,7,2,2,6,6,6,6,100,95,50,75,88,88,40,97,99,99,20,30,9,dax,2,54,no,How we feel about certain issues,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,7,true,do,normally,scientific
2013-12-25 14:22:43,2013-12-25 14:28:24,0,,341,1,2013-12-25 14:28:24,R_1Tk4VAV9OEbtQvb,,2,7,7,7,6,1,1,1,1,7,7,1,1,6,6,6,2,80,98,50,45,75,80,50,75,95,95,10,2,9,dax,1,23,Not really.,"Trying to seek data about our moral beliefs and how, if provided a stimulus of sorts, we change our judgment around our morals. ",3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,7,true,do,abnormally,scientific
2013-12-25 14:20:16,2013-12-25 14:29:50,0,,574,1,2013-12-25 14:29:50,R_0JkJUcCnfjLMlXT,,2,7,7,4,4,4,5,1,1,7,7,1,1,4,4,4,4,95,89,75,40,35,50,30,60,100,100,20,8,9,dax,1,44,No.,,3,2,2,1,There is a God.,9,there is a God,4,true,do,abnormally,religious
2013-12-25 14:24:05,2013-12-25 14:30:35,0,,390,1,2013-12-25 14:30:35,R_cMZgDZVkhEezUC9,,2,7,6,6,3,1,4,1,1,7,7,2,1,6,4,4,4,85,65,45,75,65,45,50,45,99,99,35,35,9,dax,1,34,no,how people's brain works,3,1,2,1,There is a God.,3,there is a God,1,true,do,abnormally,religious
2013-12-25 14:20:01,2013-12-25 14:30:51,0,,650,1,2013-12-25 14:30:52,R_3k3pGEqJXynwTbL,,2,7,6,5,7,6,6,1,3,7,1,1,1,4,4,4,4,98,98,85,80,70,70,60,60,98,98,20,15,9,dax,1,58,"No, easy to understand","Whether or not people understood the theory of the posterior striatum cortex, it's function and how it relates to the truth and is affected by their beliefs.",3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,5,true,do,normally,scientific
2013-12-25 14:23:29,2013-12-25 14:31:23,0,,474,1,2013-12-25 14:31:24,R_b9p2MXeeWkPoXnT,,2,5,6,6,5,4,4,1,1,7,7,1,1,5,1,1,1,70,30,60,50,80,80,50,50,98,50,20,5,9,dax,1,43,no,People's presuppositions,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,1,true,do,normally,religious
2013-12-25 14:27:30,2013-12-25 14:31:33,0,,243,1,2013-12-25 14:31:33,R_1H136YpVHFHWiwt,,2,5,5,7,6,7,1,1,1,6,6,2,3,4,5,4,4,70,50,44,15,65,65,75,50,80,90,20,40,9,dax,1,21,nothing,morality and god,2,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,2,true,do,abnormally,moral
2013-12-25 14:26:10,2013-12-25 14:31:38,0,,328,1,2013-12-25 14:31:38,R_2atGtplpWnugTUV,,2,5,6,5,4,4,5,4,6,6,6,3,5,2,2,2,2,80,30,85,30,65,90,75,60,90,90,25,45,9,dax,1,23,No problems.,Religious beliefs and the relationship between those and destiny.,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,4,true,do,abnormally,religious
2013-12-25 14:26:30,2013-12-25 14:31:53,0,,323,1,2013-12-25 14:31:53,R_8jnj9070d93tgep,,2,7,4,7,6,1,1,1,1,7,7,2,1,6,4,6,5,95,50,60,99,70,80,50,70,100,100,2,10,9,dax,2,68,no,do not know,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,2,true,do,normally,moral
2013-12-25 14:22:02,2013-12-25 14:34:01,0,,719,1,2013-12-25 14:34:02,R_1ze1S0RnVdE295X,,2,7,7,6,7,6,6,2,5,7,7,5,3,5,4,4,4,95,95,50,60,60,40,40,45,98,98,30,20,9,dax,2,33,Nope.,Whether having scientific proof that something is morally questionable will enhance your beliefs on that subject.,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 14:30:23,2013-12-25 14:34:48,0,,265,1,2013-12-25 14:34:48,R_6GuJn0aJs3lldpr,,2,7,7,6,5,6,6,5,5,7,7,1,1,4,4,4,4,70,55,38,40,60,40,25,30,99,99,18,10,9,dax,2,36,no,how science affects my spirituality,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 14:24:53,2013-12-25 14:35:00,0,,607,1,2013-12-25 14:35:00,R_aUUpNMjELR9HbDL,,2,7,6,7,3,5,3,2,2,7,7,5,5,4,4,4,4,90,80,75,55,80,45,15,15,100,100,15,10,9,dax,1,55,The questions seemed too easy causing me to feel like I must be missing something.,get a cross cut of moral beliefs,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 14:37:10,2013-12-25 14:39:19,0,,129,1,2013-12-25 14:39:20,R_5alGfxZHZeayXzL,,2,3,4,4,5,5,5,5,5,6,6,3,3,5,4,5,3,5,65,65,96,90,50,98,75,100,99,5,50,9,dax,1,24,no,enjoyable,2,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,5,true,do,normally,religious
2013-12-25 14:33:59,2013-12-25 14:40:14,0,,375,1,2013-12-25 14:40:15,R_e9iQVB0oEOaT7i5,,2,5,7,5,7,2,5,1,1,7,7,7,7,6,5,4,4,95,99,70,70,70,50,50,50,99,99,20,30,9,dax,1,24,no,beliefs,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,1,true,do,abnormally,religious
2013-12-25 14:36:54,2013-12-25 14:42:13,0,,319,1,2013-12-25 14:42:13,R_dp8NHxIgy0RN27z,,2,6,5,4,6,6,4,3,4,7,7,4,3,4,4,4,4,95,95,50,70,85,50,65,65,95,95,70,40,9,dax,1,39,everything seemed fine,moral judgements and opinions on them,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,4,true,do,abnormally,moral
2013-12-25 14:42:20,2013-12-25 14:43:33,0,,73,1,2013-12-25 14:43:33,R_0AJVAZH2TcpLXN3,,2,4,5,6,4,2,4,3,5,3,,4,3,5,5,5,6,50,40,90,50,70,60,20,20,50,50,90,70,9,dax,1,22,no,not sure,3,2,2,1,There is a God.,9,there is a God,2,true,do,abnormally,religious
2013-12-25 14:36:21,2013-12-25 14:43:58,0,,457,1,2013-12-25 14:43:59,R_6nDPCO1111P5jdb,,2,7,7,7,7,1,1,1,1,7,7,1,1,7,4,7,4,90,90,40,35,60,60,60,60,95,90,10,10,9,dax,1,30,No.,perception of others beliefs,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,1,true,do,normally,moral
2013-12-25 14:37:26,2013-12-25 14:48:07,0,,641,1,2013-12-25 14:48:08,R_3R7od9JGsg91BkN,,2,7,7,1,5,7,7,7,7,7,7,1,1,4,4,4,4,100,100,0,80,100,100,100,100,100,100,0,0,9,dax,2,27,no,analysis of one's beliefs,3,1,2,1,There is a God.,3,there is a God,7,true,do,normally,religious
2013-12-25 14:41:02,2013-12-25 14:50:02,0,,540,1,2013-12-25 14:50:02,R_6u4TDb0GIFeKz5j,,2,7,4,6,6,5,2,4,3,7,7,2,1,4,4,4,4,85,50,70,60,82,60,50,70,99,95,15,10,9,dax,1,38,"It seemed somewhat repetitive, but there were subtle differences that mattered. ","Science and faith, in some combination",3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,6,true,do,normally,scientific
2013-12-25 14:42:57,2013-12-25 14:50:09,0,,432,1,2013-12-25 14:50:10,R_5gxezthxxFtmSLH,,2,6,6,5,6,4,4,3,3,7,7,2,2,4,4,4,4,95,69,80,70,75,50,50,45,95,75,8,8,9,dax,1,27,,,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,6,true,do,abnormally,scientific
2013-12-25 14:45:45,2013-12-25 14:51:33,0,,348,1,2013-12-25 14:51:34,R_aWRILAID9eABQC9,,2,7,7,7,7,1,1,1,1,7,7,2,2,4,4,4,4,100,100,55,75,75,70,65,65,99,95,25,25,9,dax,2,31,I did not have any problems.,"How people's moral beliefs can be influenced. ",3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 14:50:47,2013-12-25 14:56:45,0,,358,1,2013-12-25 14:56:46,R_0JxCVPyn5nHc7k1,,2,5,5,1,4,1,1,5,5,7,7,5,1,4,4,4,2,50,90,50,60,80,90,60,90,99,99,20,20,9,dax,2,55,no,If beliefs can be changed,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,1,true,do,abnormally,scientific
