StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,Q1,Q108_1,Q108_2,Q108_3,Q108_4,Q108_5,Q108_6,Q108_7,Q108_8,Q108_9,Q108_10,Q108_11,Q108_12,Q100,Q14,Q14,Q17,Q101_1_1,Q101_2_1,Q101_3_1,Q101_4_1,Q101_5_1,Q101_6_1,Q101_7_1,Q101_8_1,Q101_9_1,Q101_10_1,Q101_11_1,Q101_12_1,Q13,Q13_9_TEXT,Q81,Q82,Q102,Q103,Q106,AcceptReject,SciRelMor,CommonRare,Claim,ClaimSet,Whether,TargetRating,True,Do,NormallyAbnormally,Domain
2013-12-25 14:55:09,2013-12-25 15:03:37,0,,508,1,2013-12-25 15:03:37,R_38yVZbARQhojv5H,,2,6,6,6,6,7,1,5,7,4,4,4,4,4,4,4,4,90,50,50,40,20,45,90,60,90,90,90,10,9,dax,2,48,No,I think the purpose of this study is to analyze moral judgements.,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,6,true,do,normally,scientific
2013-12-25 14:59:05,2013-12-25 15:04:38,0,,333,1,2013-12-25 15:04:38,R_0MM4XLCDSYau0Jf,,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,70,70,70,70,70,70,70,70,70,70,70,70,9,dax,2,34,,,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,4,true,do,abnormally,scientific
2013-12-25 14:57:11,2013-12-25 15:06:25,0,,554,1,2013-12-25 15:06:26,R_bKMjD9AUNaHrhgF,,2,7,4,7,5,1,1,1,1,7,7,1,1,7,7,7,7,99.9,75,90,30,90,70,70,70,99.9,99.9,1,1,9,dax,1,73,No,Believe in the supernatural and animal and people cruelty.,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 15:05:42,2013-12-25 15:08:32,0,,170,1,2013-12-25 15:08:33,R_b7oIjCbjDzih3vv,,2,4,5,4,5,5,5,4,3,4,5,5,5,3,6,5,4,15,99,26,45,45,33,65,90,33,62,45,80,9,dax,1,27,no,i don't know,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,4,true,do,abnormally,religious
2013-12-25 15:09:25,2013-12-25 15:14:18,0,,293,1,2013-12-25 15:14:18,R_8qTqwIGlbg8jew5,,2,7,5,7,4,1,1,1,1,6,6,1,1,4,4,4,4,95,65,65,80,70,65,50,50,1,98,10,10,9,dax,1,23,None,Bias about knowing information about the brain,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,1,true,do,normally,moral
2013-12-25 15:08:03,2013-12-25 15:14:31,0,,388,1,2013-12-25 15:14:31,R_brQcX5YcTAFRECF,,2,7,6,7,7,4,5,6,4,7,7,4,4,1,5,1,1,100,100,50,85,50,65,50,60,85,70,45,35,9,dax,2,30,n/a,our belief system,3,1,2,1,There is a God.,3,there is a God,4,true,do,abnormally,religious
2013-12-25 15:13:08,2013-12-25 15:17:52,0,,284,1,2013-12-25 15:17:53,R_7TBAet0oTc5bgfb,,2,7,7,7,6,1,1,1,1,7,7,4,2,4,4,1,4,98,85,70,85,75,30,15,15,99,98,5,3,9,dax,1,27,no,i dont know,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,1,true,do,normally,religious
2013-12-25 15:11:23,2013-12-25 15:24:25,0,,782,1,2013-12-25 15:24:26,R_cAyuqESCM8gcEwB,,2,7,5,6,6,5,7,7,7,6,7,5,2,5,5,4,6,100,87,95,90,70,80,100,97,100,100,15,5,"1,3,4",,2,21,no,its about humans having similarities with other species.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,6,true,do,normally,scientific
2013-12-25 15:20:23,2013-12-25 15:25:46,0,,323,1,2013-12-25 15:25:47,R_bdxoEDyFY5SkgGp,,2,7,4,7,2,1,1,1,1,7,7,1,1,4,4,4,4,100,10,75,20,75,75,50,75,100,100,10,25,9,dax,1,,no problems,to see if people believe in a higher power,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,1,true,do,abnormally,moral
2013-12-25 15:26:06,2013-12-25 15:30:05,0,,239,1,2013-12-25 15:30:05,R_79haBm8hpRSyZfv,,2,5,5,5,5,5,5,4,5,4,4,4,4,5,4,4,5,70,80,60,60,50,50,50,50,50,50,20,50,9,dax,1,18,Nope,Pscyhology,1,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,5,true,do,normally,scientific
2013-12-25 15:33:26,2013-12-25 15:41:34,0,,488,1,2013-12-25 15:41:34,R_db7hcjHkoX5o9s9,,2,7,6,7,7,2,1,1,1,7,7,4,2,6,1,1,1,77,75,45,24,85,46,21,45,89,66,12,8,9,dax,1,29,mostly no,Evaluating and measuring second-order beliefs in Americans.,3,2,2,1,There is a God.,9,there is a God,2,true,do,abnormally,religious
2013-12-25 15:35:04,2013-12-25 15:46:26,0,,682,1,2013-12-25 15:46:27,R_8B2rtRAc60EsOlD,,2,5,5,6,7,3,3,5,5,7,7,3,2,5,4,5,4,80,80,70,65,50,40,30,40,90,90,20,30,9,dax,1,22,No problems.,This survey is about peoples morals and beliefs.,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 15:31:58,2013-12-25 15:51:06,0,,1148,1,2013-12-25 15:51:07,R_9ZUwdMuZpCk2RJX,,2,6,5,6,7,6,3,6,5,7,7,7,3,6,4,6,5,70,60,40,100,30,20,20,40,80,80,30,0,9,dax,2,31,no,human beliefs,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,6,true,do,abnormally,scientific
2013-12-25 15:52:57,2013-12-25 15:57:47,0,,290,1,2013-12-25 15:57:48,R_e4po8sE68IlI7Q1,,2,7,7,7,6,6,2,2,6,7,7,6,1,3,3,3,3,80,80,70,40,70,60,40,40,80,100,10,10,9,dax,2,21,No,How scientific information affects religious beliefs,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,2,true,do,abnormally,religious
2013-12-25 15:55:09,2013-12-25 16:04:39,0,,570,1,2013-12-25 16:04:39,R_dhUPOpAU3Zpazdj,,2,5,6,6,5,5,5,3,3,7,7,3,2,4,4,4,4,95,95,70,75,40,45,40,40,100,100,5,2,9,dax,2,46,No problems.,ability to remember facts/instruction,3,1,2,1,There is a God.,3,there is a God,5,true,do,normally,religious
2013-12-25 16:07:04,2013-12-25 16:10:53,0,,229,1,2013-12-25 16:10:53,R_57rNdUmmY7NS0Yt,,2,4,7,7,7,1,1,1,1,7,7,2,2,3,3,4,4,90,35,45,40,70,75,60,75,80,80,15,30,9,dax,2,24,no,not sure,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,2,true,do,abnormally,moral
2013-12-25 16:09:34,2013-12-25 16:15:01,0,,327,1,2013-12-25 16:15:02,R_ahO8ezvOzNl28lf,,2,5,6,7,6,4,4,2,3,7,3,3,2,6,4,4,4,98,98,60,50,80,70,40,40,98,90,10,40,9,dax,1,25,Nope.,Beliefs and levels of confidence about those beliefs.,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,5,true,do,normally,scientific
2013-12-25 16:12:55,2013-12-25 16:18:04,0,,309,1,2013-12-25 16:18:04,R_8dIE7imqyV6GmTb,,2,7,7,7,7,7,7,1,7,7,7,1,1,7,7,7,7,75,90,25,75,75,75,75,75,100,100,25,10,9,dax,1,29,No.,I think it was about what people believe in.,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,7,true,do,normally,scientific
2013-12-25 16:13:43,2013-12-25 16:20:23,0,,400,1,2013-12-25 16:20:23,R_e9julFgp6qoczQx,,2,5,4,4,4,3,3,4,4,5,4,3,3,5,5,5,5,99,50,40,80,50,50,70,50,50,90,40,59,9,dax,1,21,no,interesting!,2,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,5,true,do,abnormally,moral
2013-12-25 16:17:30,2013-12-25 16:24:32,0,,422,1,2013-12-25 16:24:33,R_8w6b9BawjxK7qPr,,2,6,3,5,5,4,2,4,2,6,6,1,1,3,5,5,5,90,90,80,20,95,70,64,80,99,97,23,10,9,dax,1,22,No,The beliefs of people,1,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,1,true,do,normally,moral
2013-12-25 16:10:08,2013-12-25 16:25:08,0,,900,1,2013-12-25 16:25:09,R_cSZk3FsBlZXtjsF,,2,5,6,7,6,7,4,5,6,7,7,3,2,6,7,7,6,85,99,99,80,98,80,75,95,99,99,30,10,9,dax,1,54,no,beliefs and religion,3,2,2,1,There is a God.,9,there is a God,7,true,do,normally,religious
2013-12-25 16:22:34,2013-12-25 16:28:58,0,,384,1,2013-12-25 16:28:58,R_3xvUWJzYFiyfZmR,,2,7,6,4,4,6,4,5,6,7,7,2,2,4,4,4,4,99,90,80,70,90,10,80,90,100,99,20,10,9,dax,1,44,no,not sure,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,7,true,do,abnormally,scientific
2013-12-25 16:24:54,2013-12-25 16:29:36,0,,282,1,2013-12-25 16:29:37,R_cOnOnNMgcDxV2UB,,2,6,6,5,3,7,6,5,6,7,6,2,2,5,4,6,4,100,100,80,15,75,50,60,40,90,100,50,30,9,dax,2,29,no,ethical/moral behavior,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 16:22:17,2013-12-25 16:31:46,0,,569,1,2013-12-25 16:31:47,R_8cXJbNfF7rW5M4l,,2,6,5,6,5,6,7,4,6,7,7,6,3,5,5,5,5,50,70,50,80,70,50,45,40,90,90,70,80,9,dax,2,28,no,about God and person's believes.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,6,true,do,normally,scientific
2013-12-25 16:23:23,2013-12-25 16:32:48,0,,565,1,2013-12-25 16:32:49,R_571KOFcR8624WuV,,2,6,6,5,7,7,7,5,6,7,7,2,1,6,6,6,5,95,95,45,65,55,60,40,35,99,99,15,10,9,dax,1,24,There did not appear to be anything confusing in this survey.,I believe this survey had to do with how certain beliefs correlate with our religious beliefs.,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,5,true,do,normally,religious
2013-12-25 16:28:13,2013-12-25 16:34:16,0,,363,1,2013-12-25 16:34:17,R_e5ph1F7N9UKtuNn,,2,7,7,7,7,1,1,3,1,7,7,2,3,4,4,4,5,100,100,60,60,40,40,40,40,100,100,30,25,9,dax,1,26,no,opinnion on various topics,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,7,true,do,abnormally,scientific
2013-12-25 16:31:06,2013-12-25 16:36:20,0,,314,1,2013-12-25 16:36:20,R_cZlacavK4KIIRb7,,2,6,5,6,6,6,4,4,4,7,7,3,3,5,6,6,5,95,90,50,50,70,65,60,60,99,99,40,25,9,dax,1,24,"No, everything was explained already.",Seeing what people believe.,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,4,true,do,abnormally,religious
2013-12-25 16:37:42,2013-12-25 16:43:54,0,,372,1,2013-12-25 16:43:55,R_0GO7gMUv7viHHGB,,2,7,7,7,4,6,4,5,5,7,4,5,4,4,4,4,4,85,50,75,50,85,85,45,65,100,65,30,15,9,dax,2,20,"Too many words. I believe that an average person taking this survey would have a hard time understanding the stituation for the study. ",I'm not sure.,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,7,true,do,normally,scientific
2013-12-25 16:38:40,2013-12-25 16:45:06,0,,386,1,2013-12-25 16:45:06,R_ahFeWvBRQrJ7aKx,,2,6,6,4,5,7,6,4,5,7,7,2,2,7,7,7,7,80,80,60,80,45,50,50,40,99,80,25,25,9,dax,1,27,no,no idea,3,2,2,1,There is a God.,9,there is a God,7,true,do,normally,religious
2013-12-25 16:43:13,2013-12-25 16:45:53,0,,160,1,2013-12-25 16:45:53,R_b2z01DyIuhCJzGl,,2,7,7,6,7,1,1,2,1,4,7,1,1,4,4,4,4,85,60,60,60,50,35,25,35,60,50,15,15,9,dax,1,19,none,unsure,3,1,2,1,There is a God.,3,there is a God,1,true,do,normally,religious
2013-12-25 16:36:18,2013-12-25 16:46:15,0,,597,1,2013-12-25 16:46:15,R_4GHFIUuanKVtEwt,,2,7,7,7,6,5,4,2,1,6,7,4,3,5,4,5,4,90,90,50,60,50,40,60,20,90,20,30,30,9,dax,1,22,no problem,how can unrelated  data might influence our beliefs,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,7,true,do,normally,scientific
2013-12-25 16:43:10,2013-12-25 16:47:29,0,,259,1,2013-12-25 16:47:29,R_8BmExu3CrFkozuR,,2,6,6,7,6,2,2,3,3,6,6,4,3,6,7,4,5,80,70,40,60,80,80,85,85,95,95,30,20,9,dax,2,25,Nope,Beliefs about scientific perceptions and attitudes,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,6,true,do,normally,scientific
2013-12-25 12:46:49,2013-12-25 12:49:46,0,,177,0,2013-12-25 16:49:59,R_cNo2E9iN7QeG2QR,,2,6,7,7,6,7,7,7,7,7,7,2,1,5,5,,,,,,,,,,,,,,,,,,,,,,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,7,true,do,normally,religious
2013-12-25 16:49:54,2013-12-25 16:54:25,0,,271,1,2013-12-25 16:54:25,R_b7LWa1AHwiRqIMl,,2,6,4,6,1,1,1,1,1,7,7,1,1,4,4,4,4,100,75,50,20,75,50,30,30,90,90,10,10,9,dax,1,62,,tying moral beliefs to physical characteristics,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 16:52:37,2013-12-25 16:56:53,0,,256,1,2013-12-25 16:56:54,R_4Si1w4XbWgJJciN,,2,7,7,4,7,5,4,2,3,7,7,6,1,7,7,6,6,85,85,50,50,65,50,50,45,100,100,20,10,9,dax,2,29,,thoughts on morality and whether it is learned or physiologically ingrained.,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,6,true,do,normally,moral
2013-12-25 16:53:03,2013-12-25 16:58:32,0,,329,1,2013-12-25 16:58:33,R_cA650Qve1GLGV2B,,2,7,7,4,4,4,2,3,3,7,7,2,1,6,4,6,4,95,95,55,45,93,85,85,85,99,99,8,4,9,dax,1,26,"No, nothing was confusing.",How strong our religious beliefs are.,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,3,true,do,normally,religious
2013-12-25 16:51:20,2013-12-25 16:59:12,0,,472,1,2013-12-25 16:59:12,R_ebuNuVxAMakosXH,,2,7,5,7,5,1,1,1,1,7,7,1,1,3,4,4,4,90,80,60,75,80,85,60,80,95,90,20,5,9,dax,1,22,No,"Individual beliefs ",3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,1,true,do,abnormally,moral
2013-12-25 13:00:35,2013-12-25 13:00:41,0,,6,0,2013-12-25 17:01:14,R_6g7GHQIl4pRBfCJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-25 17:02:32,2013-12-25 17:09:11,0,,399,1,2013-12-25 17:09:11,R_9t1BFqv9wrAvXfL,,2,7,7,6,7,6,5,1,6,7,7,2,2,4,4,4,4,100,99,33,75,50,60,30,65,100,100,50,30,9,dax,1,32,none,To see if peoples beliefs would change based on a certain scientiffic studies.,3,2,2,1,There is a God.,9,there is a God,6,true,do,abnormally,religious
2013-12-25 17:09:23,2013-12-25 17:09:30,0,,7,1,2013-12-25 17:09:31,R_3JzUBtjTxBgnJBj,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-25 17:08:32,2013-12-25 17:17:44,0,,552,1,2013-12-25 17:17:44,R_ezBfusa16Xx4HwF,,2,6,6,5,5,6,6,2,5,6,6,1,1,5,4,4,4,95,93,72,56,75,83,64,42,96,98,6,3,9,dax,1,26,,,3,1,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,1,some diseases are caused by germs,6,true,do,normally,scientific
2013-12-25 17:15:57,2013-12-25 17:22:46,0,,409,1,2013-12-25 17:22:47,R_5hGBvs0tLlHHegl,,2,7,7,7,6,1,1,1,1,7,7,3,3,4,4,1,4,99,99,70,60,70,20,20,20,100,100,15,15,9,dax,1,29,Everything seemed to work correctly.,It was interesting.,3,1,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,4,every person has a soulmate,1,true,do,abnormally,religious
2013-12-25 17:18:35,2013-12-25 17:24:37,0,,362,1,2013-12-25 17:24:38,R_eQY1MDSPOMIOH5j,,2,7,6,3,6,4,4,1,3,7,6,3,1,4,4,4,4,95,90,75,75,65,40,10,25,98,90,20,15,9,dax,1,40,No,"If peoples morals are affected by scientific proof of what is moral. ",3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,3,true,do,normally,moral
2013-12-25 17:17:46,2013-12-25 17:24:46,0,,420,1,2013-12-25 17:24:47,R_9yPCh8nT0HU45HD,,2,7,7,5,4,1,4,1,1,7,7,1,1,4,6,5,5,95,97,48,68,80,88,80,70,99,99,12,10,9,dax,2,50,none,To see what I believe about certain things,3,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,5,true,do,normally,scientific
2013-12-25 17:16:22,2013-12-25 17:25:04,0,,522,1,2013-12-25 17:25:04,R_cO6BVeX78LwsSLH,,2,7,7,7,4,7,7,5,1,7,7,1,1,4,4,4,4,95,90,70,70,60,30,30,30,90,90,10,10,9,dax,1,31,nope. It seemd like you were asking the same question about 5 times in a row though.,Not sure.,3,2,3,2,Killing animals for human consumption is morally wrong.,12,killing animals for human consumption is wrong,1,true,do,abnormally,moral
2013-12-25 17:24:24,2013-12-25 17:31:33,0,,429,1,2013-12-25 17:31:34,R_3l7npsUYAnzYJJr,,2,7,6,5,3,7,3,2,5,7,7,5,6,6,4,4,4,80,75,50,70,90,90,65,70,90,95,40,40,9,dax,1,36,none,What effect scientific information has on our belief patterns.,3,1,1,2,Humans evolved via natural selection and share common ancestry with many other species.,2,humans evolved via natural selection,5,true,do,normally,scientific
2013-12-25 17:31:49,2013-12-25 17:34:35,0,,166,1,2013-12-25 17:34:36,R_9uYd7ssv8lgZNCR,,2,7,7,7,7,1,1,1,1,7,7,1,1,6,4,5,5,100,100,80,95,20,20,75,20,100,100,5,5,9,dax,1,24,,religious beliefs,3,1,2,1,There is a God.,3,there is a God,1,true,do,abnormally,religious
2013-12-25 17:31:29,2013-12-25 17:35:16,0,,227,1,2013-12-25 17:35:16,R_5ioCGqn4KynURut,,2,7,7,6,3,6,5,3,3,7,7,2,1,6,4,4,4,95,95,75,60,90,85,60,40,95,95,20,20,9,dax,2,36,No,Beliefs,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,7,true,do,normally,scientific
2013-12-25 17:31:13,2013-12-25 17:37:23,0,,370,1,2013-12-25 17:37:24,R_0pIxOTAo1HGx9Y1,,2,7,7,7,7,1,7,1,1,7,7,1,1,4,4,4,4,70,70,60,70,90,80,60,70,100,100,50,60,"3,4,5",,1,64,No problem,moral beliefs,3,2,3,1,Killing an innocent person is morally wrong.,11,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 17:32:35,2013-12-25 17:44:51,0,,736,1,2013-12-25 17:44:52,R_8B8HVEZEjU065Lv,,2,7,7,7,7,3,3,1,4,7,7,5,2,5,4,4,4,100,95,65,50,55,55,55,40,100,100,8,2,9,dax,2,20,No,The impact of morals and data on belief?,3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,1,true,do,normally,religious
2013-12-25 17:37:17,2013-12-25 17:47:18,0,,601,1,2013-12-25 17:47:19,R_3g7y9lBN57vlnrn,,2,6,5,3,7,7,6,6,6,7,7,4,4,4,4,4,3,85,90,25,70,95,75,60,60,88,90,45,45,9,dax,2,38,No,It was okay.,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,abnormally,moral
2013-12-25 17:46:01,2013-12-25 17:50:17,0,,256,1,2013-12-25 17:50:18,R_eJ6NuDgQhdtw9PT,,2,7,7,7,4,5,5,5,5,7,7,4,1,4,4,4,4,95,90,65,65,55,40,50,60,95,95,25,25,9,dax,2,26,The story was kind of confusing but that was it,Trying to see if science sways someone's beliefs,3,1,3,2,Killing animals for human consumption is morally wrong.,6,killing animals for human consumption is wrong,4,true,do,abnormally,moral
2013-12-25 17:38:10,2013-12-25 17:50:42,0,,752,1,2013-12-25 17:50:42,R_2rchAC8BG2hpTGl,,2,6,6,7,7,4,4,4,5,7,7,3,3,3,4,3,4,30,60,60,90,50,30,30,50,100,100,50,50,9,dax,2,64,No problems or confusion,Never know for sure ...,3,2,1,1,Some diseases are caused by microorganisms called ‘germs’ that can infect a host organism.,7,some diseases are caused by germs,6,true,do,abnormally,scientific
2013-12-25 17:45:25,2013-12-25 17:55:48,0,,623,1,2013-12-25 17:55:49,R_a629BV70FBXGzHL,,2,7,6,7,5,3,2,1,1,7,7,2,2,6,5,5,5,72,68,44,42,54,52,32,46,88,86,35,34,9,dax,1,38,No,"Not sure ",2,2,1,2,Humans evolved via natural selection and share common ancestry with many other species.,8,humans evolved via natural selection,7,true,do,normally,scientific
2013-12-25 17:45:48,2013-12-25 18:00:50,0,,902,1,2013-12-25 18:00:51,R_9AnhVM48hCXMhWB,,2,7,7,4,5,7,7,6,6,7,7,1,1,4,4,4,4,80,80,49,72,85,90,79,80,100,100,20,20,9,dax,2,51,somewhat.  when repeating the data about Michael.,"whether or not there is a God or superior being that ""controls"" our futures??",3,2,2,2,Every person has a soulmate or life partner who has been preselected for him or her by God or some other spiritual force in the universe.,10,every person has a soulmate,6,true,do,abnormally,religious
2013-12-25 17:57:39,2013-12-25 18:05:13,0,,454,1,2013-12-25 18:05:14,R_age1k0YRAr6yfD7,,2,6,6,5,6,6,6,5,5,7,7,5,2,6,5,5,5,60,75,50,50,85,65,50,60,99,99,50,25,9,dax,2,43,no,n/a,3,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,7,true,do,normally,moral
2013-12-25 17:46:32,2013-12-25 18:08:16,0,,1304,1,2013-12-25 18:08:17,R_b9ne7JTOAE9iPKR,,2,6,7,2,7,7,4,4,4,7,7,2,1,4,4,4,4,99,99,20,80,70,50,50,50,95,95,85,90,9,dax,1,33,no,opinions of phenomenons,3,2,2,1,There is a God.,9,there is a God,7,true,do,abnormally,religious
2013-12-25 14:59:52,2013-12-25 15:00:01,0,,9,0,2013-12-25 19:00:07,R_1S8IsPPovwq8szr,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-25 16:53:48,2013-12-25 16:58:46,0,,298,0,2013-12-25 20:58:49,R_3WxyIAPrLX4kFFj,,2,6,5,6,6,3,3,2,2,6,7,2,2,6,5,,,,,,,,,,,,,,,,,,,,,,1,3,1,Killing an innocent person is morally wrong.,5,killing an innocent person is wrong,6,true,do,normally,moral
2013-12-25 17:40:27,2013-12-25 17:40:34,0,,7,0,2013-12-25 21:41:02,R_8qsxuu70EcJwHxH,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
